RESULTS:: 10:36:45: root                                   pydial.py <train_command>792 :  List of domains: CamRestaurants
RESULTS:: 10:36:45: root                                      pydial.py <trainBatch>410 :  *** Training Iteration Tut-gp-CamRestaurants-00.5->Tut-gp-CamRestaurants-00.6: iter=5, error-rate=0, num-dialogs=100 ***
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                      RegexSemI.py <__init__>83 :  No rTYPE regex has been set.
WARNING:: 10:36:45: root                                       GPLib.py <readPolicy>745 :  inpolicyfile:_tutorialpolicies/Tut-gp-CamRestaurants-00.5 does not exist
WARNING:: 10:36:45: root                            Agent.py <_logical_requirements>405 :  Enforcing hello() at first turn in singledomain system
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>133 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 10:36:45: root                        ErrorModel.py <_set_nbest_generator>134 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="turkish",pricerange="expensive",name="meze bar restaurant",area="centre")
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > request(phone)
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(phone)', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 24 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > request(phone)
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(phone)', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 25 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_area.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(area="centre")
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 26 **
DIAL   :: 10:36:48: root                                  Agent.py <_check_maxTurns>732 :  Ending dialog due to MAX TURNS being reached: 26
DIAL   :: 10:36:48: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'food', '=', u'turkish'), (u'pricerange', '=', u'dontcare'), (u'area', '=', u'centre'), ('name', '=', 'meze bar restaurant')][u'phone', 'name']
DIAL   :: 10:36:48: root                       SuccessEvaluator.py <_getFinalReward>276 :  Fail :( User requests: {u'phone': None, 'name': 'meze bar restaurant'}
DIAL   :: 10:36:48: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:36:48: root                               EvaluationManager.py <_prstr>177 :  rew = -25, suc = 0, turn = 25
DIAL   :: 10:36:48: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'mediterranean'), (u'pricerange', '=', u'expensive')][u'postcode', 'name', u'addr']
DIAL   :: 10:36:48: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 5
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > hello(type="restaurant",area="centre",food="mediterranean",pricerange="expensive")
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'hello(type="restaurant",area="centre",food="mediterranean",pricerange="expensive")', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="la mimosa",area="centre")
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > ack()
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [('ack()', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > request(addr)
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(addr)', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > request(name="la mimosa",postcode)
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="la mimosa",postcode)', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > request(name="la mimosa",postcode)
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="la mimosa",postcode)', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:36:48: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:36:48: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="la mimosa",addr="thompsons lane fen ditton",postcode="c.b 5, 8 a.q")
DIAL   :: 10:36:48: root                                           Simulate.py <run>191 :  | User > request(postcode)
DIAL   :: 10:36:48: root                                    Agent.py <continue_call>232 :  user input: [(u'request(postcode)', 1.0)]
DIAL   :: 10:36:48: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="expensive")
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 7 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: confirm_pricerange.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > confirm(pricerange="expensive")
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > affirm()
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [('affirm()', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 8 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > inform(area="centre")
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(area="centre")', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 9 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: reqmore.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > reqmore()
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > negate()
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [('negate()', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 10 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="mediterranean",pricerange="expensive",name="la mimosa",area="centre")
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > bye()
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [('bye()', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 11 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: bye.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > bye()
DIAL   :: 10:36:49: root                                           Simulate.py <run>218 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'mediterranean'), (u'pricerange', '=', u'expensive'), ('name', '=', 'la mimosa')][u'postcode', 'name', u'addr']
DIAL   :: 10:36:49: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'postcode': 'c.b 5, 8 a.q', 'name': 'la mimosa', u'addr': 'thompsons lane fen ditton'}
DIAL   :: 10:36:49: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 10:36:49: root                               EvaluationManager.py <_prstr>177 :  rew = 9, suc = 1, turn = 11
DIAL   :: 10:36:49: root                                           Simulate.py <run>145 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'cheap'), (u'food', '=', u'portuguese'), (u'area', '=', u'dontcare')][u'phone', 'name', u'signature']
DIAL   :: 10:36:49: root                                       Agent.py <start_call>170 :  >> NEW DIALOGUE SESSION. Number: 6
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 0 **
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > hello()
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > inform(type="restaurant",pricerange="cheap",food="portuguese")
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(type="restaurant",pricerange="cheap",food="portuguese")', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 1 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > inform(="dontcare")
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [(u'inform(="dontcare")', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 2 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: inform.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(food="portuguese",pricerange="cheap",name="nandos city centre",area="centre")
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > request(phone)
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [(u'request(phone)', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 3 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > request(name="nandos city centre",phone)
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="nandos city centre",phone)', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 4 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > inform(name="nandos city centre",phone="01223 327908")
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > request(signature)
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [(u'request(signature)', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 5 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: request_area.
DIAL   :: 10:36:49: root                                   Agent.py <_print_sys_act>594 :  | Sys > request(area)
DIAL   :: 10:36:49: root                                           Simulate.py <run>191 :  | User > request(name="nandos city centre",signature)
DIAL   :: 10:36:49: root                                    Agent.py <continue_call>232 :  user input: [(u'request(name="nandos city centre",signature)', 1.0)]
DIAL   :: 10:36:49: root                                      Agent.py <_print_turn>579 :  ** Turn 6 **
DIAL   :: 10:36:49: root                                  SummaryAction.py <Convert>126 :  system summary act: inform_byname.
